['groot_groen_bal.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'klein_blauw_bal.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_blauw_bal.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_bal.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'klein_blauw_bal.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_blauw_bal.png', 'groot_blauw_driehoek.png', 'klein_blauw_driehoek.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'klein_groen_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'klein_blauw_driehoek.png', 'groot_blauw_bal.png', 'klein_blauw_bal.png']
['groot_groen_bal.png', 'groot_blauw_driehoek.png', 'klein_groen_driehoek.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_blauw_driehoek.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png']
['groot_groen_bal.png', 'klein_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'klein_groen_bal.png']
['groot_groen_bal.png', 'klein_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png']
['groot_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'klein_blauw_driehoek.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'klein_blauw_driehoek.png', 'klein_groen_bal.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'klein_blauw_bal.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_blauw_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png']
['groot_groen_bal.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'klein_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_bal.png', 'groot_groen_bal.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png']
['groot_groen_bal.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png']
['groot_groen_bal.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_groen_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_blauw_driehoek.png', 'groot_blauw_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png']
['groot_groen_bal.png', 'klein_blauw_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'klein_groen_driehoek.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'groot_blauw_driehoek.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'klein_groen_bal.png']
['groot_groen_bal.png', 'groot_groen_driehoek.png', 'groot_blauw_driehoek.png', 'klein_groen_bal.png', 'klein_blauw_bal.png', 'klein_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'klein_groen_bal.png', 'groot_groen_bal.png', 'groot_groen_driehoek.png', 'klein_groen_bal.png', 'groot_blauw_bal.png', 'klein_groen_bal.png', 'klein_groen_driehoek.png', 'klein_blauw_driehoek.png', 'klein_groen_bal.png']
